group_1,group_2,group_3,group_4
Pacific_lamprey,Pacific_lamprey,Pacific_lamprey,Pacific_lamprey
River_lamprey,River_lamprey,River_lamprey,River_lamprey
Kern_brook_lamprey,Western_brook_lamprey,Western_brook_lamprey,Western_brook_lamprey
Western_brook_lamprey,Southern_green_sturgeon,Southern_green_sturgeon,Southern_green_sturgeon
Southern_green_sturgeon,White_sturgeon,White_sturgeon,White_sturgeon
White_sturgeon,Sacramento_hitch,Sacramento_hitch,Sacramento_hitch
Sacramento_hitch,Sacramento_splittail,California_roach,California_roach
California_roach,Hardhead,Red_Hills_roach,Sacramento_splittail
Sacramento_splittail,Sacramento_pikeminnow,Northern_roach,Hardhead
Hardhead,Sacramento_sucker,Sacramento_splittail,Sacramento_pikeminnow
Sacramento_pikeminnow,Longfin_smelt,Hardhead,Sacramento_speckled_dace
Sacramento_sucker,Delta_smelt,Sacramento_pikeminnow,Sacramento_sucker
Delta_smelt,Central_Valley_winter_Chinook_salmon,Sacramento_speckled_dace,Delta_smelt
Central_Valley_late_fall_Chinook_salmon,Central_Valley_spring_Chinook_salmon,Sacramento_sucker,Central_Valley_winter_Chinook_salmon
Central_Valley_fall_Chinook_salmon,Central_Valley_late_fall_Chinook_salmon,Modoc_sucker,Central_Valley_spring_Chinook_salmon
Kern_River_rainbow_trout,Central_Valley_fall_Chinook_salmon,Delta_smelt,Central_Valley_late_fall_Chinook_salmon
Riffle_sculpin,Inland_threespine_stickleback,Central_Valley_winter_Chinook_salmon,Central_Valley_fall_Chinook_salmon
Inland_threespine_stickleback,Sacramento_tule_perch,Central_Valley_spring_Chinook_salmon,Riffle_sculpin
Sacramento_tule_perch,,Central_Valley_late_fall_Chinook_salmon,Inland_threespine_stickleback
Kaweah_roach,,Central_Valley_fall_Chinook_salmon,Sacramento_tule_perch
,,Bigeye_marbled_sculpin,
,,Riffle_sculpin,
,,Pit_sculpin,
,,Inland_threespine_stickleback,
,,Sacramento_tule_perch,
