objectid,fid,family,genus,species,subspecies,scientific_name,taxonomic_unit,common_name,notes,native,image_location,TEMPORARY
1,PET01,Petromyzontidae,Entosphenus,tridentata,,Entosphenus tridentata,subspecies,Pacific lamprey,,1,,0
2,PET02,Petromyzontidae,Entosphenus,tridentata,,Entosphenus tridentata,subspecies,Goose Lake lamprey,,1,,0
3,PES01,Petromyzontidae,Entosphenus,similis,,Entosphenus similis,species,Klamath River lamprey,,1,,0
4,PLA01,Petromyzontidae,Lampetra,ayersi,,Lampetra ayersi,species,River lamprey,,1,,0
5,PLH01,Petromyzontidae,Lampetra,hubbsi,,Lampetra hubbsi,species,Kern brook lamprey,,1,,0
6,PLR01,Petromyzontidae,Lampetra,richardsoni,,Lampetra richardsoni,species,Western brook lamprey,,1,,0
7,PLL01,Petromyzontidae,Lampetra,lethophaga,,Lampetra lethophaga,species,Pit-Klamath brook lamprey,,1,,0
8,AAM01,Acipenseridae,Acipenser,medirostris,,Acipenser medirostris,DPS,Northern green sturgeon,,1,,0
9,AAM02,Acipenseridae,Acipenser,medirostris,,Acipenser medirostris,DPS,Southern green sturgeon,,1,,0
10,AAT01,Acipenseridae,Acipenser,transmontanus,,Acipenser transmontanus,species,White sturgeon,,1,,0
11,CSC01,Cyprinidae,Siphatales,crassicauda,,Siphatales crassicauda,species,Thicktail chub,,1,,0
12,CST01,Cyprinidae,Siphatales,thalassinus,thalassinus,Siphatales thalassinus thalassinus,subspecies,Goose Lake tui chub,,1,images\TuiChub-Owens.jpg,0
13,CST02,Cyprinidae,Siphatales,thalassinus,,Siphatales thalassinus subspecies,subspecies,Pit River tui chub,,1,images\TuiChub-Owens.jpg,0
14,CST03,Cyprinidae,Siphatales,thalassinus,vaccaceps,Siphatales thalassinus vaccaceps,subspecies,Cow Head tui chub,,1,images\TuiChub-Owens.jpg,0
15,CSB01,Cyprinidae,Siphatales,bicolor,bicolor,Siphatales bicolor bicolor,subspecies,Klamath tui chub,,1,images\TuiChub-Owens.jpg,0
16,CSB02,Cyprinidae,Siphatales,bicolor,,Siphatales bicolor subspecies,subspecies,High Rock Springs tui chub,,1,images\TuiChub-Owens.jpg,0
17,CSB03,Cyprinidae,Siphatales,bicolor,pectinifer,Siphatales bicolor pectinifer,subspecies,Lahontan lake tui chub,,1,images\TuiChub-Owens.jpg,0
18,CSB04,Cyprinidae,Siphatales,bicolor,obesus,Siphatales bicolor obesus,subspecies,Lahontan stream tui chub,,1,images\TuiChub-Owens.jpg,0
19,CSB05,Cyprinidae,Siphatales,bicolor,,Siphatales bicolor subspecies,subspecies,Eagle Lake tui chub,,1,images\TuiChub-Owens.jpg,0
20,CSB06,Cyprinidae,Siphatales,bicolor,snyderi,Siphatales bicolor snyderi,subspecies,Owens tui chub,,1,images\TuiChub-Owens.jpg,0
21,CSM01,Cyprinidae,Siphatales,mohavensis,,Siphatales mohavensis,species,Mojave tui chub,,1,images\TuiChub-Owens.jpg,0
22,CGE01,Cyprinidae,Gila,elegans,,Gila elegans,species,Bonytail,,1,,0
23,CGC01,Cyprinidae,Gila,coerulea,,Gila coerulea,species,Blue chub,,1,,0
24,CGO01,Cyprinidae,Gila,orcutti,,Gila orcutti,species,Arroyo chub,,1,,0
25,CRE01,Cyprinidae,Richardsonius,egregius,,Richardsonius egregius,species,Lahontan redside,,1,images\LahontanRedside.jpg,0
26,CLE01,Cyprinidae,Lavinia,exilicauda,exilicauda,Lavinia exilicauda exilicauda,subspecies,Sacramento hitch,,1,,0
27,CLE02,Cyprinidae,Lavinia,exilicauda,chi,Lavinia exilicauda chi,subspecies,Clear Lake hitch,,1,,0
28,CLE03,Cyprinidae,Lavinia,exilicauda,harengeus,Lavinia exilicauda harengeus,subspecies,Monterey hitch,,1,,0
29,CLS01,Cyprinidae,Hesperoleucus,symmetricus,symmetricus,Hesperoleucus symmetricus symmetricus,subspecies,California roach,modified - Peter roach split 2018,1,,0
30,CLS02,Cyprinidae,Hesperoleucus,symmetricus,,Hesperoleucus symmetricus subspecies,subspecies,Red Hills roach,modified - Peter roach split 2018,1,,0
31,CLS03,Cyprinidae,Hesperoleucus,symmetricus,,Hesperoleucus symmetricus subspecies,subspecies,Northern coastal roach,modified - Peter roach split 2018,1,,0
32,CLS04,Cyprinidae,Hesperoleucus,symmetricus,,Hesperoleucus symmetricus subspecies,subspecies,Clear Lake roach,modified - Peter roach split 2018,1,,0
33,CLS05,Cyprinidae,Hesperoleucus,symmetricus,subditus,Hesperoleucus symmetricus subditus,subspecies,Southern coastal roach,modified - Peter roach split 2018,1,,0
34,CLS06,Cyprinidae,Hesperoleucus,symmetricus,navarroensis,Hesperoleucus symmetricus navarroensis,subspecies,Navarro roach,modified - Peter roach split 2018,0,,0
35,CLS07,Cyprinidae,Hesperoleucus,symmetricus,,Hesperoleucus symmetricus subspecies,subspecies,Tomales roach,modified - Peter roach split 2018,0,,0
36,CLP01,Cyprinidae,Hesperoleucus,parvipinnus,,Hesperoleucus parvipinnus,species,Gualala roach,modified - Peter roach split 2018,1,,0
37,CLS08,Cyprinidae,Hesperoleucus,symmetricus,mitrulus,Hesperoleucus mitrulus,subspecies,Northern roach,modified - Peter roach split 2018,1,,0
38,COM01,Cyprinidae,Orthodon,microlepidotus,,Orthodon microlepidotus,species,Sacramento blackfish,,1,,0
39,CPM01,Cyprinidae,Pogonichthys,macrolepidotus,,Pogonichthys macrolepidotus,species,Sacramento splittail,,1,,0
40,CPC01,Cyprinidae,Pogonichthys,ciscoides,,Pogonichthys ciscoides,species,Clear Lake splittail,,1,,0
41,CMC01,Cyprinidae,Mylopharodon,conocephalus,,Mylopharodon conocephalus,species,Hardhead,,1,,0
