FID,CLASS,COMID,REACHCODE,STATION_NA,POINT_X,POINT_Y,POINT_Z,POINT_M
0,8,20331242,18070304000667,BEELER C A POMERADO RD NR POWAY CA,-117.0666984,32.93976827,0,1
1,8,20331150,18070304000287,RATTLESNAKE C A POWAY CA,-117.0497537,32.9519902,0,1
2,8,20331142,18070304000154,POWAY C NR POWAY CA,-117.0147528,32.95365699,0,1
3,3,22595611,18100203002499,BORREGO PALM C NR BORREGO SPRINGS CA,-116.4300139,33.27892637,0,1
4,3,20344355,18070303000838,AGUA CALIENTE C NR WARNER SPRINGS CA,-116.6539084,33.28864832,0,1
5,3,20343211,18070303000194,WF SAN LUIS REY R NR WARNER SPRINGS CA,-116.759744,33.29670362,0,1
6,3,20343093,18070303000151,PAUMA C NR PAUMA VALLEY CA,-116.9744716,33.33614497,0,1
7,8,22595293,18100203002522,COYOTE C NR BORREGO SPRINGS CA,-116.4275137,33.3736453,0,1
8,8,20351605,18070301000055,SAN MATEO C NR SAN CLEMENTE CA,-117.4730986,33.47085987,0,1
9,8,20350533,18070301000076,SAN JUAN C NR SAN JUAN CAPISTRANO CA,-117.6250493,33.51891459,0,1
10,3,22592497,18100201003697,DEEP C NR PALM DESERT CA,-116.3922342,33.63113647,0,1
11,8,20355480,18070204000236,SAND CYN C A IRVINE CA,-117.8275553,33.65724307,0,1
12,3,22593537,18100201002776,PALM CYN C NR PALM SPRINGS CA,-116.5355709,33.74502178,0,1
13,3,22592131,18100201003071,ANDREAS C NR PALM SPRINGS CA,-116.5500155,33.7600211,0,1
14,3,22593497,18100201003144,TAHQUITZ C NR PALM SPRINGS CA,-116.5591816,33.80501929,0,1
15,8,22563182,18070203002213,SANTIAGO C NR VILLA PARK CA,-117.7767213,33.82279419,0,1
16,3,22593461,18100201002992,FALLS C NR WHITEWATER CA,-116.6716824,33.86946114,0,1
17,3,22590267,18100201002809,MISSION C NR DESERT HOT SPRINGS CA,-116.6280689,34.01112284,0,1
18,3,22630726,18100100000631,FORTYNINE PALMS C NR TWENTYNINE PALMS CA,-116.0961148,34.12000347,0,1
19,8,22524697,18070106000659,FISH C NR DUARTE CA,-117.92423,34.1658396,0,1
20,3,22555088,18070203001959,CUCAMONGA C NR UPLAND CA,-117.628943,34.1794521,0,1
21,8,22555344,18070203002464,WATERMAN CANYON CREEK NR ARROWHEAD SPRINGS CA,-117.2722222,34.1858333,0,1
22,8,22514912,18070105000018,SANTA ANITA C NR SIERRA MADRE CA,-118.0172888,34.1916716,0,1
23,3,22554882,18070203000319,SAN ANTONIO C NR CLAREMONT + CN CA,-117.6686665,34.21611738,0,1
